index,sample_id
773,1126
774,1127
775,1132
776,1133
777,1134
778,1135
779,1136
780,1138
781,1139
782,1140
783,1141
784,1142
785,1143
786,1145
787,1146
788,1147
789,1148
790,1149
791,1150
792,1151
793,1152
794,1153
795,1154
796,1155
797,1157
798,1160
799,1161
800,1162
801,1163
802,1164
803,1166
804,1167
805,1168
806,1169
807,1170
808,1171
809,1173
810,1174
811,1177
812,1178
813,1180
814,1181
815,1182
816,1183
817,1186
818,1188
819,1190
820,1192
821,1193
822,1194
823,1197
824,1200
825,1201
826,1203
827,1204
828,1208
829,1210
830,1211
831,1212
832,1213
833,1217
834,1218
835,1220
836,1221
837,1222
838,1223
839,1225
840,1226
841,1227
842,1228
843,1229
844,1232
845,1234
846,1235
847,1237
848,1239
849,1240
850,1242
851,1244
852,1245
853,1246
854,1247
855,1248
856,1249
857,1250
858,1253
859,1256
860,1257
861,1258
862,1260
863,1261
864,1263
865,1265
866,1266
867,1267
868,1268
869,1269
870,1270
871,1271
872,1272
873,1273
874,1274
875,1276
876,1277
877,1279
878,1280
879,1281
880,1282
881,1283
882,1285
883,1286
884,1287
885,1289
886,1290
887,1292
888,1296
889,1297
890,1300
